mode,opt,tp_ratio,entry_date,entry,sl,sl_pct,tp_pct,apct,outcome,bars,R
RAW,O2,3x,2021-05-29,34605.15,46324.28,33.87,-101.6,12.49,SL,72,-1.0
RAW,O2,3x,2021-05-29,34605.15,46324.28,33.87,-101.6,12.49,SL,72,-1.0
RAW,O2,3x,2021-06-05,35513.2,44204.7,24.47,-73.42,11.32,SL,63,-1.0
RAW,O2,3x,2021-06-16,38349.01,43996.13,14.73,-44.18,9.53,SL,52,-1.0
RAW,O2,3x,2021-07-01,33504.69,38384.22,14.56,-43.69,9.91,SL,25,-1.0
RAW,O2,3x,2021-07-01,33504.69,39484.22,17.85,-53.54,9.91,SL,25,-1.0
RAW,O2,3x,2021-08-01,39845.44,44695.16,12.17,-36.51,6.2,SL,6,-1.0
RAW,O2,3x,2021-09-19,47241.75,50312.43,6.5,-19.5,5.03,SL,16,-1.0
RAW,O2,3x,2021-09-19,47241.75,52668.43,11.49,-34.46,5.03,SL,17,-1.0
RAW,O2,3x,2021-09-19,47241.75,51011.63,7.98,-23.94,5.03,SL,16,-1.0
RAW,O2,3x,2021-09-19,47241.75,51011.63,7.98,-23.94,5.03,SL,16,-1.0
RAW,O2,3x,2021-10-08,53951.43,47420.65,-12.1,0.0,4.86,INV,0,0
RAW,O2,3x,2021-11-04,61395.01,67508.92,9.96,-29.87,4.73,SL,4,-1.0
RAW,O2,3x,2021-12-10,47140.54,55014.68,16.7,-50.11,6.79,TP,185,3.0
RAW,O2,3x,2021-12-27,50701.44,54218.96,6.94,-20.81,5.43,TP,14,3.0
RAW,O2,3x,2021-12-27,50701.44,54218.96,6.94,-20.81,5.43,TP,14,3.0
RAW,O2,3x,2022-01-17,42201.62,46432.17,10.02,-30.07,5.6,SL,69,-1.0
RAW,O2,3x,2022-03-04,39148.66,47982.77,22.57,-67.7,6.26,SL,24,-1.0
RAW,O2,3x,2022-03-04,39148.66,47561.77,21.49,-64.47,6.26,SL,24,-1.0
RAW,O2,3x,2022-03-21,41002.25,49881.07,21.65,-64.96,5.34,SL,693,-1.0
RAW,O2,3x,2022-04-22,39709.18,44329.68,11.64,-34.91,4.75,TP,52,3.0
RAW,O2,3x,2022-04-22,39709.18,44329.68,11.64,-34.91,4.75,TP,52,3.0
RAW,O2,3x,2022-05-18,28715.32,34547.87,20.31,-60.93,7.16,SL,523,-1.0
RAW,O2,3x,2022-06-02,30452.62,34088.75,11.94,-35.82,6.01,TP,16,3.0
RAW,O2,3x,2022-06-09,30109.93,33064.78,9.81,-29.44,5.71,TP,5,3.0
RAW,O2,3x,2022-06-27,20742.56,23593.87,13.75,-41.24,8.4,SL,22,-1.0
RAW,O2,3x,2022-07-10,20862.47,23612.69,13.18,-39.55,7.3,SL,9,-1.0
RAW,O2,3x,2022-07-21,23152.19,25576.09,10.47,-31.41,6.28,TP,111,3.0
RAW,O2,3x,2022-08-01,23268.01,26221.59,12.69,-38.08,5.83,SL,225,-1.0
RAW,O2,3x,2022-08-15,24094.82,26119.84,8.4,-25.21,4.99,TP,85,3.0
RAW,O2,3x,2022-09-13,20173.57,23747.93,17.72,-53.15,5.27,SL,134,-1.0
RAW,O2,3x,2022-10-19,19123.97,20937.32,9.48,-28.45,4.18,SL,7,-1.0
RAW,O2,3x,2022-10-19,19123.97,21026.46,9.95,-29.84,4.18,SL,10,-1.0
RAW,O2,3x,2022-11-20,16280.23,17688.35,8.65,-25.95,5.23,SL,23,-1.0
RAW,O2,3x,2022-11-28,16212.91,17321.93,6.84,-20.52,4.68,SL,3,-1.0
RAW,O2,3x,2022-12-28,16547.31,17739.05,7.2,-21.61,3.15,SL,14,-1.0
RAW,O2,3x,2023-01-17,21134.81,23939.23,13.27,-39.81,2.53,SL,12,-1.0
RAW,O2,3x,2023-02-21,24452.16,26219.33,7.23,-21.68,3.32,SL,21,-1.0
RAW,O2,3x,2023-03-22,27250.97,30577.68,12.21,-36.62,4.08,SL,22,-1.0
RAW,O2,3x,2023-05-01,28068.26,30457.0,8.51,-25.53,3.81,SL,51,-1.0
RAW,O2,3x,2023-05-19,26880.26,28768.45,7.02,-21.07,3.7,SL,33,-1.0
RAW,O2,3x,2023-05-31,27210.35,29348.66,7.86,-23.58,3.37,SL,21,-1.0
RAW,O2,3x,2023-08-04,29113.99,31955.27,9.76,-29.28,2.61,SL,80,-1.0
RAW,O2,3x,2023-08-04,29113.99,30570.83,5.0,-15.01,2.61,SL,80,-1.0
RAW,O2,3x,2023-10-03,27426.46,28113.36,2.5,-7.51,2.5,SL,2,-1.0
RAW,O2,3x,2023-10-03,27426.46,29209.79,6.5,-19.51,2.5,SL,13,-1.0
RAW,O2,3x,2023-10-28,34081.0,31097.32,-8.75,0.0,2.77,INV,0,0
RAW,O2,3x,2024-01-31,42580.0,46377.08,8.92,-26.75,3.8,SL,9,-1.0
RAW,O2,3x,2024-01-31,42580.0,45559.44,7.0,-20.99,3.8,SL,8,-1.0
RAW,O2,3x,2024-03-30,69582.18,67705.3,-2.7,0.0,4.44,INV,0,0
RAW,O2,3x,2024-03-30,69582.18,77482.3,11.35,-34.06,4.44,SL,225,-1.0
RAW,O2,3x,2024-03-30,69582.18,75474.84,8.47,-25.41,4.44,TP,128,3.0
RAW,O2,3x,2024-04-25,64498.34,71607.32,11.02,-33.07,5.04,SL,26,-1.0
RAW,O2,3x,2024-04-25,64498.34,71607.32,11.02,-33.07,5.04,SL,26,-1.0
RAW,O2,3x,2024-05-08,61193.03,68119.94,11.32,-33.96,5.0,SL,12,-1.0
RAW,O2,3x,2024-05-22,69166.62,74629.28,7.9,-23.69,4.14,TP,75,3.0
RAW,O2,3x,2024-06-08,69310.46,73713.84,6.35,-19.06,3.57,TP,27,3.0
RAW,O2,3x,2024-07-03,60208.58,65808.77,9.3,-27.9,3.57,SL,14,-1.0
RAW,O2,3x,2024-07-03,60208.58,65808.77,9.3,-27.9,3.57,SL,14,-1.0
RAW,O2,3x,2024-07-18,63987.92,71621.23,11.93,-35.79,3.72,SL,103,-1.0
RAW,O2,3x,2024-08-14,58683.39,66349.32,13.06,-39.19,4.98,SL,44,-1.0
RAW,O2,3x,2024-09-16,58213.99,62861.31,7.98,-23.95,4.25,SL,3,-1.0
RAW,O2,3x,2024-10-21,67377.5,68237.97,1.28,-3.83,3.16,SL,3,-1.0
RAW,O2,3x,2024-10-21,67377.5,66218.16,-1.72,0.0,3.16,INV,0,0
RAW,O2,3x,2024-10-21,67377.5,71259.49,5.76,-17.28,3.16,SL,8,-1.0
RAW,O2,3x,2024-12-28,95300.0,77676.66,-18.49,0.0,4.0,INV,0,0
RAW,O2,3x,2024-12-28,95300.0,97322.18,2.12,-6.37,4.0,SL,5,-1.0
RAW,O2,3x,2024-12-28,95300.0,102676.53,7.74,-23.22,4.0,SL,10,-1.0
RAW,O2,3x,2024-12-28,95300.0,112409.54,17.95,-53.86,4.0,SL,194,-1.0
RAW,O2,3x,2024-12-28,95300.0,112409.54,17.95,-53.86,4.0,SL,194,-1.0
RAW,O2,3x,2024-12-28,95300.0,104020.24,9.15,-27.45,4.0,SL,20,-1.0
RAW,O2,3x,2025-01-07,96954.61,105552.88,8.87,-26.61,3.78,SL,10,-1.0
RAW,O2,3x,2025-01-19,101331.57,113975.18,12.48,-37.43,3.76,SL,172,-1.0
RAW,O2,3x,2025-01-19,101331.57,113975.18,12.48,-37.43,3.76,SL,172,-1.0
RAW,O2,3x,2025-02-17,95780.0,102535.53,7.05,-21.16,3.86,TP,49,3.0
RAW,O2,3x,2025-03-21,84088.79,88235.35,4.93,-14.79,4.95,SL,3,-1.0
RAW,O2,3x,2025-04-16,84030.38,90040.35,7.15,-21.46,4.6,SL,6,-1.0
RAW,O2,3x,2025-06-12,105671.73,100678.16,-4.73,0.0,2.83,INV,0,0
RAW,O2,3x,2025-06-12,105671.73,108601.93,2.77,-8.32,2.83,SL,4,-1.0
RAW,O2,3x,2025-06-12,105671.73,113312.65,7.23,-21.69,2.83,SL,28,-1.0
RAW,O2,3x,2025-06-30,107146.5,113691.88,6.11,-18.33,2.64,SL,10,-1.0
RAW,O2,3x,2025-07-30,117840.3,126183.63,7.08,-21.24,2.39,SL,68,-1.0
RAW,O2,3x,2025-07-30,117840.3,123213.43,4.56,-13.68,2.39,SL,14,-1.0
RAW,O2,3x,2025-08-12,120134.08,127239.55,5.91,-17.74,2.29,TP,93,3.0
RAW,O2,3x,2025-09-06,110187.97,116951.77,6.14,-18.42,2.64,SL,10,-1.0
RAW,O2,3x,2025-10-06,124658.54,128744.5,3.28,-9.83,2.14,TP,4,3.0
RAW,O2,3x,2025-10-29,110021.29,117911.74,7.17,-21.52,3.22,TP,22,3.0
RAW,O2,3x,2025-10-29,110021.29,117911.74,7.17,-21.52,3.22,TP,22,3.0
RAW,O2,3x,2025-11-12,101654.37,112026.03,10.2,-30.61,3.69,TP,85,3.0
RAW,O2,3x,2025-11-30,90360.0,96931.35,7.27,-21.82,4.11,SL,45,-1.0
RAW,O2,3x,2025-12-24,87669.45,93963.4,7.18,-21.54,3.95,SL,12,-1.0
RAW,O2,3x,2026-01-07,91364.16,92450.88,1.19,-3.57,3.27,SL,5,-1.0
RAW,O2,3x,2026-02-12,66272.17,75543.06,13.99,-41.97,5.58,SL,33,-1.0
RAW,O2,3x,2026-03-18,71246.54,76844.12,7.86,-23.57,4.5,SL,30,-1.0
RAW,O2,3x,2026-03-18,71246.54,78794.12,10.59,-31.78,4.5,SL,35,-1.0
RAW,O2,3x,2026-03-27,66407.28,74169.65,11.69,-35.07,4.66,SL,17,-1.0
RAW,O2,3x,2026-04-12,70740.98,71628.86,1.26,-3.77,3.87,SL,1,-1.0
RAW,O2,3x,2026-04-12,70740.98,80651.86,14.01,-42.03,3.87,SL,22,-1.0
RAW,O2,3x,2026-05-07,80006.0,84586.18,5.72,-17.17,3.01,TP,26,3.0
RAW,O2,3x,2026-05-27,74449.3,80444.67,8.05,-24.16,2.92,EXP,43,2.126
RAW,O2,3x,2026-06-17,64509.4,69959.99,8.45,-25.35,3.57,EXP,22,0.514
RAW,O2,3x,2026-07-08,62290.0,67461.4,8.3,-24.91,3.6,EXP,1,0.113
RAW,O2,3x,2026-07-08,62290.0,67461.4,8.3,-24.91,3.6,EXP,1,0.113
